Q10,Q50,Q90
100.6991195678711,148.40475463867188,338.35736083984375
99.9171371459961,147.9800262451172,465.9961853027344
102.08826446533203,141.4281768798828,444.3211669921875
102.95256805419922,141.0600128173828,570.88037109375
101.13904571533203,141.50047302246094,391.8855895996094
98.43335723876953,144.37327575683594,362.7808837890625
96.85893249511719,145.5637969970703,390.3435363769531
101.54473876953125,144.22164916992188,339.430419921875
100.41593933105469,142.25755310058594,413.94171142578125
102.99760437011719,137.08499145507812,222.73861694335938
100.26803588867188,142.4337615966797,303.31170654296875
98.21031188964844,141.60826110839844,431.2005310058594
99.50599670410156,147.01966857910156,404.3381042480469
100.6661376953125,147.30653381347656,352.7591247558594
103.9095687866211,142.03860473632812,420.1459655761719
104.89317321777344,140.692626953125,506.4478759765625
67.48194885253906,145.0140838623047,249.02220153808594
96.78475952148438,144.10781860351562,289.0512390136719
93.55731201171875,146.1123046875,380.8772888183594
87.3663101196289,148.27491760253906,402.7021484375
103.77027130126953,138.86569213867188,285.7468566894531
100.40230560302734,138.96194458007812,281.4164123535156
99.87564849853516,142.96920776367188,455.09783935546875
99.31013488769531,143.9370880126953,458.63934326171875
101.20315551757812,147.41488647460938,336.0352783203125
98.9243392944336,149.2680206298828,463.4256591796875
102.87206268310547,140.21018981933594,442.94195556640625
102.78649139404297,140.5570068359375,569.1210327148438
100.84905242919922,141.40638732910156,390.2022399902344
98.15035247802734,143.59027099609375,362.0083923339844
96.54579162597656,144.02952575683594,388.8263244628906
101.0346908569336,143.2672882080078,336.4925842285156
99.96070098876953,141.52462768554688,412.50323486328125
102.3775863647461,137.11920166015625,220.67991638183594
99.92236328125,141.5177459716797,301.4635009765625
98.2534408569336,139.5907745361328,430.2351379394531
98.14762115478516,145.68177795410156,402.5688781738281
100.77579498291016,146.20895385742188,350.6363220214844
103.11506652832031,142.1001434326172,417.3312072753906
105.13542938232422,138.37196350097656,504.6951904296875
67.49217987060547,143.4254608154297,247.48741149902344
96.90748596191406,143.82725524902344,287.0033874511719
93.69783020019531,145.4730224609375,380.0858154296875
87.56547546386719,149.00364685058594,404.90521240234375
104.06221771240234,141.24655151367188,288.4887390136719
101.08451843261719,140.19566345214844,284.1246643066406
100.16983032226562,144.42959594726562,457.22930908203125
99.35132598876953,145.2652130126953,461.43511962890625
101.9776611328125,149.48321533203125,339.7274169921875
99.45748901367188,149.09600830078125,465.583740234375
102.70234680175781,142.22518920898438,445.6893005371094
103.27667999267578,142.0178985595703,571.68212890625
100.32904052734375,141.9720916748047,392.3323059082031
99.43244934082031,145.6475067138672,365.3778991699219
96.7114486694336,146.45428466796875,391.1104431152344
100.97078704833984,145.791748046875,338.728759765625
101.07286834716797,143.4781494140625,414.7587890625
102.44660949707031,138.70838928222656,223.3499298095703
100.87798309326172,143.054443359375,303.1181945800781
97.61140441894531,142.91575622558594,432.628662109375
97.44624328613281,147.12139892578125,405.1127624511719
99.85795593261719,147.41839599609375,354.5952453613281
103.934326171875,143.4677734375,420.83831787109375
104.45741271972656,139.09140014648438,506.52557373046875
67.78215026855469,144.94879150390625,250.57496643066406
96.49566650390625,145.3292999267578,290.0468444824219
94.06875610351562,147.13809204101562,381.9238586425781
87.44622039794922,150.3950958251953,407.5942077636719
104.54936981201172,142.40330505371094,291.3907775878906
101.29834747314453,142.3396759033203,286.8731689453125
101.19093322753906,145.20297241210938,459.78961181640625
100.15946197509766,147.46368408203125,464.6800231933594
102.00736236572266,151.10617065429688,342.3572998046875
100.0893325805664,149.91175842285156,468.7004699707031
103.57267761230469,143.56256103515625,449.10009765625
102.86466217041016,143.89389038085938,574.8866577148438
100.84636688232422,143.2070770263672,395.6754455566406
99.39048767089844,147.2948760986328,367.8938903808594
96.72584533691406,148.81800842285156,393.81829833984375
101.52962493896484,147.16835021972656,341.6259460449219
100.68193817138672,144.47215270996094,418.14691162109375
103.01994323730469,139.71092224121094,227.1931610107422
100.98243713378906,144.1681365966797,305.35565185546875
97.32276153564453,145.0138397216797,435.38507080078125
97.98412322998047,148.84603881835938,407.83502197265625
100.1787338256836,149.11334228515625,357.6415100097656
104.0915756225586,144.4460906982422,423.82000732421875
104.34603881835938,141.637451171875,509.5154113769531
67.45608520507812,146.05987548828125,252.9130859375
96.41264343261719,147.2527618408203,293.2051086425781
94.49524688720703,148.86151123046875,384.47589111328125
87.6587905883789,149.4070281982422,405.1282958984375
104.51570129394531,140.2698211669922,288.9195251464844
101.33424377441406,140.2772674560547,284.6186218261719
100.77259063720703,143.71131896972656,457.071044921875
99.47013092041016,145.13226318359375,461.05657958984375
100.74003601074219,148.9403839111328,340.0429992675781
100.28262329101562,149.1332550048828,466.2471923828125
103.48027038574219,142.19180297851562,445.7420654296875
103.10588073730469,142.34686279296875,571.7901611328125
101.31881713867188,142.04063415527344,392.44647216796875
98.47991943359375,145.1309814453125,364.43072509765625
96.48011016845703,145.85391235351562,390.64666748046875
101.64807891845703,145.19271850585938,339.9631042480469
100.961669921875,142.79815673828125,415.4844055175781
102.46551513671875,138.64710998535156,223.39605712890625
100.32060241699219,142.51829528808594,303.5699768066406
97.80614471435547,142.228759765625,432.4750061035156
98.51063537597656,146.5575408935547,404.4836120605469
100.65210723876953,146.3522186279297,353.9900207519531
103.6220703125,143.00909423828125,421.3642883300781
104.91165161132812,140.20611572265625,506.8304748535156
67.48616790771484,144.41436767578125,250.48806762695312
96.64446258544922,145.7273406982422,290.3661193847656
94.10368347167969,147.328125,381.86944580078125
87.49345397949219,146.27737426757812,399.3698425292969
104.15660858154297,136.06564331054688,282.55609130859375
101.38862609863281,137.16372680664062,278.95050048828125
99.87743377685547,141.3250274658203,451.9137268066406
98.9442138671875,141.19908142089844,456.0198974609375
99.41667938232422,144.54151916503906,333.31085205078125
98.77664947509766,146.92987060546875,460.1588439941406
102.30316162109375,138.50071716308594,440.1366271972656
103.08885192871094,137.85646057128906,566.6913452148438
100.66808319091797,138.0224151611328,387.2635192871094
98.94638061523438,140.5394744873047,358.4672546386719
97.19575500488281,142.5430145263672,385.80938720703125
101.64056396484375,141.46493530273438,334.5287780761719
101.22611236572266,139.2732696533203,409.0911560058594
101.4853744506836,135.1429901123047,217.87432861328125
99.97130584716797,139.76272583007812,298.4642333984375
98.95014953613281,139.38685607910156,427.3683776855469
98.96683502197266,143.8732452392578,399.2578430175781
100.94010925292969,143.51821899414062,346.87591552734375
103.29033660888672,138.75929260253906,415.78125
103.82320404052734,137.239990234375,501.4918518066406
67.16349792480469,142.30233764648438,245.65066528320312
95.69898223876953,140.79168701171875,284.0741882324219
93.98458862304688,143.96682739257812,376.0751953125
86.89642333984375,146.86868286132812,400.0267639160156
104.6929931640625,137.3707733154297,282.6408386230469
101.16824340820312,138.0513458251953,279.0128173828125
100.47671508789062,141.49607849121094,451.8294982910156
98.93905639648438,143.13656616210938,455.38934326171875
100.60051727294922,146.62786865234375,333.46514892578125
98.56132507324219,147.07699584960938,460.7702941894531
101.38773345947266,139.17942810058594,439.68914794921875
101.8171615600586,138.64857482910156,565.906494140625
100.22006225585938,139.27587890625,387.80169677734375
98.07006072998047,141.4167022705078,358.4822998046875
96.89069366455078,143.86318969726562,386.0231628417969
101.48419189453125,141.68516540527344,334.5843505859375
100.15165710449219,140.2640838623047,409.23590087890625
101.50994873046875,134.9324493408203,217.9788055419922
99.62644958496094,139.89810180664062,298.8769226074219
98.05857849121094,139.99977111816406,427.30059814453125
98.4909896850586,144.3978729248047,399.3619384765625
100.13575744628906,143.9756317138672,348.0389404296875
102.46812438964844,139.0513916015625,415.20037841796875
102.96916961669922,137.68502807617188,501.28302001953125
67.03511047363281,142.89715576171875,244.15269470214844
95.43651580810547,141.69058227539062,284.3662414550781
93.6629409790039,143.38787841796875,376.5439147949219
86.32418060302734,149.15838623046875,406.0464172363281
104.49553680419922,139.64964294433594,289.0108642578125
100.69151306152344,140.6127471923828,285.08685302734375
100.73561096191406,143.91632080078125,458.4167785644531
99.76097869873047,145.14990234375,462.23272705078125
100.7422103881836,149.4073486328125,340.2166748046875
100.0406723022461,148.52865600585938,467.4913635253906
102.15425872802734,142.504150390625,445.8522644042969
103.00332641601562,141.9952850341797,572.4068603515625
101.16385650634766,142.39828491210938,393.27655029296875
98.4967269897461,145.33522033691406,364.3136291503906
96.94477081298828,146.5830841064453,391.8489074707031
101.56929779052734,145.0830841064453,341.0670166015625
100.6352767944336,143.1488494873047,415.4483337402344
103.16876220703125,137.84410095214844,224.2769775390625
100.38548278808594,143.26116943359375,304.56048583984375
98.35050201416016,142.48077392578125,432.6728820800781
99.5948715209961,147.8452911376953,405.8377380371094
100.63668060302734,147.913330078125,354.6446838378906
103.871337890625,142.96290588378906,421.99114990234375
105.00125885009766,141.4278564453125,507.76123046875
67.28329467773438,145.67236328125,250.5474395751953
96.95622253417969,145.1659698486328,290.6302490234375
93.74274444580078,147.20083618164062,382.2446594238281
87.46849060058594,148.67352294921875,404.2099304199219
103.88040161132812,139.6963348388672,287.30279541015625
100.46238708496094,139.58924865722656,282.9615173339844
100.0966796875,143.42788696289062,456.53094482421875
99.35457611083984,144.50827026367188,459.9446716308594
101.24124908447266,148.31103515625,337.677734375
99.01032257080078,149.76431274414062,464.7652587890625
102.92701721191406,141.19386291503906,444.33404541015625
102.84749603271484,141.3829345703125,570.50537109375
100.87125396728516,142.20831298828125,391.4804382324219
98.20285034179688,144.44737243652344,363.406982421875
96.6108169555664,144.9519805908203,390.2000732421875
101.07188415527344,144.0203399658203,337.9695129394531
100.18229675292969,142.3374481201172,413.8699645996094
102.52860260009766,137.80422973632812,222.07672119140625
100.02067565917969,142.27017211914062,302.58203125
98.35995483398438,140.40869140625,431.5896301269531
98.23396301269531,146.4381561279297,403.9378967285156
100.73554992675781,146.74578857421875,352.3258056640625
103.08941650390625,142.92652893066406,418.9908752441406
105.22330474853516,139.0292205810547,505.88623046875
67.31105041503906,144.0377960205078,248.87950134277344
97.05646514892578,144.79531860351562,288.4320373535156
93.88324737548828,146.44166564941406,381.3387756347656
87.5669174194336,149.10874938964844,405.15850830078125
104.08556365966797,141.3797607421875,288.7627868652344
101.07603454589844,140.33091735839844,284.38916015625
100.2022705078125,144.53712463378906,457.49725341796875
99.36884307861328,145.3857421875,461.70166015625
102.00459289550781,149.62445068359375,339.9995422363281
99.47957611083984,149.17373657226562,465.84674072265625
102.73260498046875,142.38356018066406,445.9628601074219
103.30422973632812,142.16671752929688,571.9466552734375
100.3555908203125,142.11180114746094,392.5873718261719
99.44010925292969,145.79588317871094,365.64788818359375
96.70215606689453,146.60182189941406,391.3795166015625
100.98722076416016,145.9376220703125,339.005615234375
101.10948181152344,143.6265869140625,415.0218811035156
102.47132873535156,138.8473358154297,223.62628173828125
100.89530944824219,143.19854736328125,303.3444519042969
97.59363555908203,143.08056640625,432.8870544433594
97.47711944580078,147.2650604248047,405.3734436035156
99.85453033447266,147.54428100585938,354.891845703125
103.97039794921875,143.60052490234375,421.12908935546875
104.47966003417969,139.2345428466797,506.7644958496094
67.77417755126953,145.0619354248047,250.83895874023438
96.5180892944336,145.48825073242188,290.3177185058594
94.09542083740234,147.2989501953125,382.1672058105469
87.41568756103516,150.2969970703125,407.1980895996094
104.52278900146484,142.19142150878906,290.9843444824219
101.27893829345703,142.17735290527344,286.4809875488281
101.1339111328125,145.0841064453125,459.42242431640625
100.14509582519531,147.31201171875,464.3376770019531
102.00167083740234,150.88186645507812,341.93048095703125
100.06266784667969,149.77931213378906,468.35174560546875
103.55903625488281,143.30996704101562,448.7397766113281
102.8542709350586,143.68182373046875,574.5296630859375
100.83746337890625,142.99998474121094,395.3544921875
99.3682632446289,147.07310485839844,367.5389099121094
96.7039566040039,148.5915985107422,393.4649963378906
101.5191650390625,146.96958923339844,341.2443542480469
100.63180541992188,144.26905822753906,417.7924499511719
102.978759765625,139.5352325439453,226.83486938476562
100.9503173828125,143.9801483154297,305.0657958984375
97.29035949707031,144.80711364746094,435.0387878417969
97.95531463623047,148.65179443359375,407.4786682128906
100.18148803710938,148.9657440185547,357.2149353027344
104.1017074584961,144.22955322265625,423.3929138183594
104.31790924072266,141.46295166015625,509.20452880859375
67.50167083740234,145.89895629882812,252.5560760498047
96.37300109863281,147.01272583007812,292.83575439453125
94.44796752929688,148.60867309570312,384.1530456542969
87.6584701538086,149.44607543945312,405.2232360839844
104.52564239501953,140.3180389404297,289.0218200683594
101.3302230834961,140.32823181152344,284.71954345703125
100.78522491455078,143.75030517578125,457.1720886230469
99.4762191772461,145.1748809814453,461.1568603515625
100.75019836425781,148.993896484375,340.1464538574219
100.29151916503906,149.16079711914062,466.3466796875
103.4927978515625,142.25271606445312,445.844482421875
103.11639404296875,142.40362548828125,571.8890380859375
101.32918548583984,142.09274291992188,392.54241943359375
98.48099517822266,145.1874237060547,364.53240966796875
96.47595977783203,145.9101104736328,390.7469177246094
101.65361022949219,145.24649047851562,340.06951904296875
100.97654724121094,142.85504150390625,415.5834045410156
102.47472381591797,138.69947814941406,223.5005340576172
100.32567596435547,142.57156372070312,303.6566162109375
97.79844665527344,142.29234313964844,432.5724792480469
98.52337646484375,146.61181640625,404.5795593261719
100.64981842041016,146.39776611328125,354.102783203125
103.63636016845703,143.05859375,421.47564697265625
104.91876220703125,140.26025390625,506.91864013671875
67.48271179199219,144.45704650878906,250.58758544921875
96.65182495117188,145.7880401611328,290.4680480957031
94.11277770996094,147.3888397216797,381.95977783203125
87.49617767333984,146.25347900390625,399.33099365234375
104.15227508544922,136.0474853515625,282.510986328125
101.39275360107422,137.13768005371094,278.9089660644531
99.8730697631836,141.3031768798828,451.8665771484375
98.93997955322266,141.17660522460938,455.97125244140625
99.40924072265625,144.5220947265625,333.2707214355469
98.7721176147461,146.91859436035156,460.1117248535156
102.29444885253906,138.47918701171875,440.08642578125
103.0804672241211,137.8330841064453,566.6450805664062
100.66077423095703,137.99986267089844,387.2166442871094
98.9458999633789,140.5162353515625,358.41961669921875
97.201416015625,142.5225067138672,385.76171875
101.63518524169922,141.4397735595703,334.4816589355469
101.22053527832031,139.24880981445312,409.0450439453125
101.48137664794922,135.11732482910156,217.82476806640625
99.96835327148438,139.73672485351562,298.42333984375
98.95936584472656,139.35723876953125,427.3231506347656
98.95982360839844,143.849365234375,399.2124938964844
100.93911743164062,143.4927978515625,346.82916259765625
103.27722930908203,138.73948669433594,415.7362976074219
103.81690216064453,137.21189880371094,501.4473571777344
67.16144561767578,142.28347778320312,245.6045379638672
95.69605255126953,140.76748657226562,284.0273132324219
93.98057556152344,143.9428253173828,376.0321044921875
86.80152893066406,146.63589477539062,399.01385498046875
104.63645935058594,136.82958984375,281.6253662109375
101.11441040039062,137.65904235839844,277.98394775390625
100.33968353271484,141.18698120117188,450.89837646484375
98.89944458007812,142.75758361816406,454.540283203125
100.59989929199219,146.03407287597656,332.3605041503906
98.49755859375,146.73594665527344,459.9049377441406
101.38035583496094,138.535888671875,438.776123046875
101.79572296142578,138.11045837402344,564.9995727539062
100.22413635253906,138.73667907714844,386.9706115722656
98.01908111572266,140.85406494140625,357.56695556640625
96.81922912597656,143.25595092773438,385.12847900390625
101.47189331054688,141.19749450683594,333.6254577636719
100.00650024414062,139.72608947753906,408.3468322753906
101.41187286376953,134.50045776367188,217.0634765625
99.55935668945312,139.4092254638672,298.1515808105469
97.95658111572266,139.46731567382812,426.41802978515625
98.43841552734375,143.90261840820312,398.4667663574219
100.15294647216797,143.63531494140625,346.9212646484375
102.51338958740234,138.4970245361328,414.10491943359375
102.9114761352539,137.27845764160156,500.5049133300781
67.17109680175781,142.4942169189453,243.24972534179688
95.3281021118164,141.06549072265625,283.4316711425781
93.53546142578125,142.73565673828125,375.7194519042969
86.1994857788086,148.7784423828125,404.489990234375
104.40615844726562,138.7970733642578,287.45404052734375
100.61170959472656,140.00308227539062,283.52685546875
100.50641632080078,143.46095275878906,456.9811096191406
99.71589660644531,144.5735626220703,460.935302734375
100.71715545654297,148.4868621826172,338.5101318359375
99.93094635009766,148.0203857421875,466.14385986328125
102.10836791992188,141.5162811279297,444.4730529785156
102.97103118896484,141.14353942871094,571.026123046875
101.15673828125,141.57591247558594,392.03009033203125
98.43185424804688,144.45578002929688,362.9314880371094
96.85240936279297,145.650634765625,390.4931335449219
101.55168151855469,144.30319213867188,339.5873718261719
100.43688201904297,142.34393310546875,414.089111328125
103.01332092285156,137.16354370117188,222.89227294921875
100.27388000488281,142.51466369628906,303.4414367675781
98.19526672363281,141.70127868652344,431.3417053222656
99.52131652832031,147.09840393066406,404.4796447753906
100.66102600097656,147.37405395507812,352.9261474609375
103.93162536621094,142.1110382080078,420.3096923828125
104.90283966064453,140.771240234375,506.5765380859375
67.47843933105469,145.0726318359375,249.16744995117188
96.79373931884766,144.19935607910156,289.2037658691406
93.56941986083984,146.19862365722656,381.0109558105469
87.41764831542969,148.4204864501953,403.3403625488281
103.8141098022461,139.22039794921875,286.3977966308594
100.43794250488281,139.21084594726562,282.0690002441406
99.97264099121094,143.14682006835938,455.6903076171875
99.32322692871094,144.16502380371094,459.16748046875
101.20901489257812,147.79922485351562,336.73504638671875
98.95647430419922,149.48013305664062,463.9736633300781
102.88483428955078,140.6323699951172,443.50994873046875
102.80220031738281,140.9007568359375,569.690185546875
100.84720611572266,141.74172973632812,390.7205505371094
98.17597961425781,143.9509735107422,362.58184814453125
96.584228515625,144.42417907714844,389.38873291015625
101.04425811767578,143.57656860351562,337.1033935546875
100.05510711669922,141.86111450195312,413.064208984375
102.44215393066406,137.3944091796875,221.2493133544922
99.96363830566406,141.82728576660156,301.9172058105469
98.31852722167969,139.92262268066406,430.79254150390625
98.17613220214844,145.994140625,403.1326599121094
100.75460815429688,146.4163055419922,351.3467712402344
103.08235931396484,142.4526824951172,418.03082275390625
105.16692352294922,138.63328552246094,505.1778259277344
67.4034423828125,143.6788787841797,248.06178283691406
96.97321319580078,144.2381591796875,287.5928955078125
93.77739715576172,145.8853302001953,380.5982666015625
87.53778839111328,149.02294921875,404.7957763671875
104.06050872802734,141.184814453125,288.3970031738281
101.05630493164062,140.1888427734375,284.0298767089844
100.14998626708984,144.4359588623047,457.16534423828125
99.35487365722656,145.24916076660156,461.3977966308594
102.004150390625,149.42129516601562,339.6151428222656
99.45620727539062,149.05233764648438,465.53826904296875
102.72547149658203,142.15562438964844,445.6429443359375
103.29906463623047,141.9759063720703,571.6204833984375
100.352294921875,141.92393493652344,392.3026123046875
99.42127227783203,145.59954833984375,365.3298645019531
96.67967224121094,146.39381408691406,391.0654602050781
100.97591400146484,145.76123046875,338.6637878417969
101.06501770019531,143.447509765625,414.7064208984375
102.43660736083984,138.69081115722656,223.30763244628906
100.86256408691406,143.03182983398438,303.0892639160156
97.55607604980469,142.8983612060547,432.57464599609375
97.4551010131836,147.09158325195312,405.055419921875
99.85758972167969,147.4152069091797,354.5049133300781
103.98424530029297,143.40615844726562,420.74468994140625
104.45484161376953,139.0803680419922,506.4868469238281
67.8172607421875,144.91763305664062,250.51712036132812
96.47908782958984,145.27145385742188,289.9870910644531
94.04851531982422,147.06967163085938,381.8745422363281
87.4599380493164,150.4380340576172,407.7776794433594
104.5633544921875,142.50473022460938,291.57818603515625
101.30720520019531,142.41542053222656,287.0558776855469
101.21830749511719,145.25604248046875,459.9577941894531
100.16473388671875,147.53160095214844,464.83648681640625
102.01028442382812,151.21435546875,342.5592346191406
100.1010971069336,149.97264099121094,468.86102294921875
103.5787353515625,143.68328857421875,449.2639465332031
102.86808776855469,143.99461364746094,575.0503540039062
100.85037994384766,143.30162048339844,395.8243713378906
99.3979263305664,147.39927673339844,368.0587463378906
96.7375717163086,148.92706298828125,393.9807434082031
101.5315933227539,147.26052856445312,341.8043212890625
100.70621490478516,144.57012939453125,418.31036376953125
103.03919982910156,139.79222106933594,227.35879516601562
100.99530792236328,144.25465393066406,305.4913330078125
97.33768463134766,145.11111450195312,435.54498291015625
97.9964828491211,148.9382781982422,407.99786376953125
100.17440032958984,149.1783905029297,357.8419189453125
104.0843276977539,144.5466766357422,424.0206604003906
104.3554458618164,141.71624755859375,509.65478515625
67.43390655517578,146.13351440429688,253.0779571533203
96.42843627929688,147.36660766601562,293.3767395019531
94.51598358154297,148.9793701171875,384.6234436035156
87.63585662841797,149.4137725830078,405.04180908203125
104.51841735839844,140.22242736816406,288.8414001464844
101.31515502929688,140.26663208007812,284.5429382324219
100.76053619384766,143.70367431640625,457.0121765136719
99.47148895263672,145.1145477294922,461.0137939453125
100.7563247680664,148.89273071289062,339.9513854980469
100.2801284790039,149.0999298095703,466.2002868652344
103.49341583251953,142.13600158691406,445.692626953125
103.11709594726562,142.3107452392578,571.7342529296875
101.33283233642578,141.9982147216797,392.4124450683594
98.46636199951172,145.08811950683594,364.3806457519531
